b4E553F31-CF95-49DE-B34D-91B2BDC332F2

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419293069.670502
e419293069.794057
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITextWidget.o
x/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUITextWidget.m
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUITextWidget.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIView.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiProxy.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBase.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiPublicAPI.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiEvaluator.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollContext.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiCore.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/Ti.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiBase.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollCallback.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollObject.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiAnimation.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiPoint.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiDimension.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiColor.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/ListenerEntry.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiModule.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUtils.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/WebFont.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiFile.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBuffer.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBlob.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/LayoutConstraint.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiGradient.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUITextWidgetProxy.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiViewProxy.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiRect.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiViewTemplate.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiApp.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiHost.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/Bridge.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiStylesheet.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollBridge.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/XHRBridge.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiRootViewController.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiControllerProtocols.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIiOSAttributedStringProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUITextWidget.m198"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITextWidget.o Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7dccab8de7fdb841^3d48cb8de7fdb841^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/ralcocer/Desktop/test/build/iphone/Classes/TiUITextWidget.m0000000000000000^3884"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITextWidget.o Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=12144a4b-2e2c-489c-9b50-1a175043c817 -DDEBUG=1 -DTI_VERSION=3.3.0.v20140407144327 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/test_Prefix-gjcrgctwpfrbnrfgmsuyyesrdxeu/test_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITextWidget.d --serialize-diagnostics /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITextWidget.dia -c /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUITextWidget.m -o /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITextWidget.o36"AB77FA68-0E19-4D47-86D4-153C69D8B2A2-
b4E553F31-CF95-49DE-B34D-91B2BDC332F2

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419293069.569126
e419293069.672694
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUITextWidgetProxy.m
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUITextWidgetProxy.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiViewProxy.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiProxy.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBase.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiPublicAPI.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiEvaluator.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollContext.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiCore.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/Ti.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiBase.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollCallback.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollObject.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIView.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiAnimation.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiPoint.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiDimension.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiColor.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/ListenerEntry.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiModule.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUtils.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/WebFont.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiFile.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBuffer.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBlob.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/LayoutConstraint.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiGradient.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiRect.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiViewTemplate.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUITextWidget.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUITextWidgetProxy.m208"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler41d4918de7fdb841^eb36ac8de7fdb841^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/ralcocer/Desktop/test/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^3914"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=12144a4b-2e2c-489c-9b50-1a175043c817 -DDEBUG=1 -DTI_VERSION=3.3.0.v20140407144327 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/test_Prefix-gjcrgctwpfrbnrfgmsuyyesrdxeu/test_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITextWidgetProxy.d --serialize-diagnostics /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITextWidgetProxy.dia -c /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUITextWidgetProxy.m -o /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o36"E07C91C4-B9FD-4617-8FD1-6E38FDFA88D8-
b4E553F31-CF95-49DE-B34D-91B2BDC332F2

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIView.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419293070.058265
e419293070.307540
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIView.o
x/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIView.m
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBase.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiPublicAPI.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIView.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiProxy.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiEvaluator.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollContext.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiCore.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/Ti.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiBase.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollCallback.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollObject.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiAnimation.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiPoint.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiDimension.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiColor.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/ListenerEntry.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiModule.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUtils.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/WebFont.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiFile.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBuffer.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBlob.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/LayoutConstraint.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiGradient.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiRect.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/ImageLoader.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiHTTPClient/TiHTTPClient.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiHTTPClient/TiHTTPRequest.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiHTTPClient/TiHTTPResponse.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiHTTPClient/TiHTTPPostForm.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiHTTPClient/TiHTTPOperation.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiHTTPClient/TiHTTPHelper.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/Ti2DMatrix.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/Ti3DMatrix.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiViewProxy.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiViewTemplate.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiApp.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiHost.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/Bridge.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiStylesheet.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollBridge.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/XHRBridge.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiRootViewController.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiControllerProtocols.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/UIImage+Resize.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIView.m186"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIView.o Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf50e0f8ee7fdb841^02bb4e8ee7fdb841^---0#0#1#-19%DVTDocumentLocation2@67"file:///Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIView.m0000000000000000^3848"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIView.o Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=12144a4b-2e2c-489c-9b50-1a175043c817 -DDEBUG=1 -DTI_VERSION=3.3.0.v20140407144327 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/test_Prefix-gjcrgctwpfrbnrfgmsuyyesrdxeu/test_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIView.d --serialize-diagnostics /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIView.dia -c /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIView.m -o /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIView.o36"1C2FA700-7545-492E-A2B9-AF143596BF73-
b4E553F31-CF95-49DE-B34D-91B2BDC332F2

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419293070.057365
e419293070.145262
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIViewProxy.o
x/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIViewProxy.m
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIViewProxy.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiViewProxy.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiProxy.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBase.h
